year,state,VEP,VAP,turnout,turnout_pct
2014,United States,227157964,245712915,81687059,36.00%
2014,Alabama,3588783,3751844,1180413,32.90%
2014,Alaska,520562,553473,282382,54.20%
2014,Arizona,4510186,5110890,1506416,33.40%
2014,Arkansas,2117881,2263040,848592,40.10%
2014,California,24440416,29646675,7317581,29.90%
2014,Colorado,3800664,4128890,2041020,53.70%
2014,Connecticut,2577311,2828791,1089880,42.30%
2014,Delaware,681526,735156,234038,34.30%
2014,District of Columbia,495899,547228,175071,35.30%
2014,Florida,13914216,15816663,5951561,42.80%
2014,Georgia,6725041,7601982,2567761,38.20%
2014,Hawaii,1012123,1113693,366125,36.20%
2014,Idaho,1119882,1205611,439830,39.30%
2014,Illinois,9028752,9922399,3627690,40.20%
2014,Indiana,4829510,5033872,1341814,27.80%
2014,Iowa,2269179,2386733,1129700,49.80%
2014,Kansas,2048164,2184712,869502,42.50%
2014,Kentucky,3247300,3406506,1435868,44.20%
2014,Louisiana,3349433,3545845,1472039,43.90%
2014,Maine,1051557,1071521,611255,58.10%
2014,Maryland,4154546,4645171,1733177,41.70%
2014,Massachusetts,4896296,5369534,2158326,44.10%
2014,Michigan,7383958,7700110,3156531,42.70%
2014,Minnesota,3935121,4194166,1981511,50.40%
2014,Mississippi,2181131,2267463,631858,29.00%
2014,Missouri,4493722,4682458,1426303,31.70%
2014,Montana,787748,802644,369826,46.90%
2014,Nebraska,1334453,1419489,539891,40.50%
2014,Nevada,1867644,2173640,547349,29.30%
2014,New Hampshire,1025862,1061054,488159,47.60%
2014,New Jersey,6014127,6936661,1869535,31.10%
2014,New Mexico,1449503,1586442,512805,35.40%
2014,New York,13553426,15544111,3819010,28.20%
2014,North Carolina,7143737,7693406,2915281,40.80%
2014,North Dakota,567221,582205,248670,43.80%
2014,Ohio,8701243,8969074,3055913,35.10%
2014,Oklahoma,2755091,2940437,824831,29.90%
2014,Oregon,2887517,3115883,1469717,50.90%
2014,Pennsylvania,9689491,10100271,3495866,36.10%
2014,Rhode Island,776286,842605,324055,41.70%
2014,South Carolina,3584461,3760480,1246301,34.80%
2014,South Dakota,630989,647810,279412,44.30%
2014,Tennessee,4799476,5060636,1374065,28.60%
2014,Texas,16675420,19847831,4727208,28.30%
2014,Utah,1905801,2054936,565970,29.70%
2014,Vermont,495884,507304,193087,38.90%
2014,Virginia,5962456,6489957,2184473,36.60%
2014,Washington,4928407,5467270,2029189,41.20%
2014,West Virginia,1447652,1472594,451498,31.20%
2014,Wisconsin,4260427,4470265,2410314,56.60%
2014,Wyoming,431434,451484,168390,39.00%
2012,United States,222474111,240957993,129070906,58.00%
2012,Alabama,3539217,3707440,2074338,58.60%
2012,Alaska,511792,543763,300495,58.70%
2012,Arizona,4387900,4959270,2306559,52.60%
2012,Arkansas,2109847,2242740,1069468,50.70%
2012,California,23681837,28913129,13038547,55.10%
2012,Colorado,3675871,3981208,2569522,69.90%
2012,Connecticut,2543202,2801375,1558960,61.30%
2012,Delaware,663967,715708,413921,62.30%
2012,District of Columbia,477582,528848,293764,61.50%
2012,Florida,13495057,15380947,8474179,62.80%
